2023-09-07 01:02:52 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=3h28s636ms58µs).
2023-09-07 03:48:08 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=2h45m23s410ms1µs900ns).
2023-09-07 04:07:29 WARN  [cookbook housekeeper] com.zaxxer.hikari.pool.HikariPool - cookbook - Thread starvation or clock leap detected (housekeeper delta=3m50s477ms75µs200ns).
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 04:07:31 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 04:40:45 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 13112 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 04:40:45 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
2023-09-07 04:40:48 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 04:40:49 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 309 ms. Found 3 JPA repository interfaces.
2023-09-07 04:40:51 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-09-07 04:40:51 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-09-07 04:40:51 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-09-07 04:40:51 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-07 04:40:52 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-09-07 04:40:52 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6517 ms
2023-09-07 04:40:52 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 04:40:52 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-07 04:40:52 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-09-07 04:40:53 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 04:40:54 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Starting...
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.pool.HikariPool - cookbook - Added connection org.postgresql.jdbc.PgConnection@3957d88b
2023-09-07 04:40:54 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Start completed.
2023-09-07 04:40:56 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 04:40:58 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 04:40:58 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 04:40:59 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-07 04:41:01 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 04:41:02 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@752573df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ebf5f26, org.springframework.security.web.context.SecurityContextHolderFilter@240c626d, org.springframework.security.web.header.HeaderWriterFilter@1aa64998, org.springframework.security.web.authentication.logout.LogoutFilter@4400026, xyz.aqlabs.cookbook.security.JwtAuthenticationFilter@5d10e2b6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c8d20bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ead6e20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a5a26b7, org.springframework.security.web.session.SessionManagementFilter@10acfe30, org.springframework.security.web.access.ExceptionTranslationFilter@70e07ef8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13446044]
2023-09-07 04:41:02 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-09-07 04:41:03 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-09-07 04:41:03 INFO  [main] x.a.cookbook.CookbookApplication - Started CookbookApplication in 19.358 seconds (process running for 21.89)
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-09-07 04:41:10 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2023-09-07 04:41:21 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - [o][o][o]---| METHOD EXECUTING: logIn(-376654541) |---[o][o][o]
2023-09-07 04:41:21 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - Attempting to VALIDATE credentials in [dto]: -376654541.
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - CHECKING if USER with [username]: lcastaa exists.
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-5] x.a.c.security.AuthenticationService - AUTHENTICATION PASSED
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 04:41:22 INFO  [http-nio-8080-exec-9] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 04:41:33 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 04:41:33 INFO  [http-nio-8080-exec-4] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 05:11:48 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 05:11:53 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 5700 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 05:11:53 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
2023-09-07 05:11:55 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-07 05:11:55 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 212 ms. Found 3 JPA repository interfaces.
2023-09-07 05:11:57 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-09-07 05:11:57 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-09-07 05:11:57 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-09-07 05:11:57 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-09-07 05:11:58 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-09-07 05:11:58 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4296 ms
2023-09-07 05:11:58 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-07 05:11:59 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-09-07 05:11:59 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-09-07 05:11:59 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 05:12:00 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Starting...
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.pool.HikariPool - cookbook - Added connection org.postgresql.jdbc.PgConnection@66234b0f
2023-09-07 05:12:00 INFO  [main] com.zaxxer.hikari.HikariDataSource - cookbook - Start completed.
2023-09-07 05:12:01 INFO  [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-09-07 05:12:03 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-07 05:12:03 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 05:12:03 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-07 05:12:05 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-07 05:12:06 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ce7ab6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28f7cca4, org.springframework.security.web.context.SecurityContextHolderFilter@3c89fdd8, org.springframework.security.web.header.HeaderWriterFilter@10acfe30, org.springframework.security.web.authentication.logout.LogoutFilter@2b551e7b, xyz.aqlabs.cookbook.security.JwtAuthenticationFilter@30a79476, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e79473d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e895acb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6015c745, org.springframework.security.web.session.SessionManagementFilter@1fa8a4f7, org.springframework.security.web.access.ExceptionTranslationFilter@22db12f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f93fce1]
2023-09-07 05:12:06 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-09-07 05:12:07 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-09-07 05:12:07 INFO  [main] x.a.cookbook.CookbookApplication - Started CookbookApplication in 14.36 seconds (process running for 16.019)
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-09-07 05:14:02 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-09-07 05:14:04 ERROR [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2023-09-07T12:05:22Z. Current time: 2023-09-07T12:14:04Z, a difference of 522448 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529)
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589)
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173)
	at xyz.aqlabs.cookbook.security.JwtService.extractAllClaims(JwtService.java:60)
	at xyz.aqlabs.cookbook.security.JwtService.extractClaim(JwtService.java:52)
	at xyz.aqlabs.cookbook.security.JwtService.extractUsername(JwtService.java:36)
	at xyz.aqlabs.cookbook.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:36)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-09-07 05:14:18 ERROR [http-nio-8080-exec-9] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2023-09-07T12:05:22Z. Current time: 2023-09-07T12:14:18Z, a difference of 536612 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529)
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589)
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173)
	at xyz.aqlabs.cookbook.security.JwtService.extractAllClaims(JwtService.java:60)
	at xyz.aqlabs.cookbook.security.JwtService.extractClaim(JwtService.java:52)
	at xyz.aqlabs.cookbook.security.JwtService.extractUsername(JwtService.java:36)
	at xyz.aqlabs.cookbook.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:36)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-09-07 05:15:26 INFO  [http-nio-8080-exec-6] x.a.c.security.AuthenticationService - [o][o][o]---| METHOD EXECUTING: logIn(-376654541) |---[o][o][o]
2023-09-07 05:15:26 INFO  [http-nio-8080-exec-6] x.a.c.security.AuthenticationService - Attempting to VALIDATE credentials in [dto]: -376654541.
2023-09-07 05:15:27 INFO  [http-nio-8080-exec-6] x.a.c.security.AuthenticationService - CHECKING if USER with [username]: lcastaa exists.
2023-09-07 05:15:27 INFO  [http-nio-8080-exec-6] x.a.c.security.AuthenticationService - AUTHENTICATION PASSED
2023-09-07 05:15:27 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [o][o][o]---| METHOD EXECUTING: getByUserId(1) |---[o][o][o]
2023-09-07 05:15:27 INFO  [http-nio-8080-exec-10] x.a.cookbook.service.CookbookService - [x][x][x]---| METHOD EXITING: getByUserId(1) |---[x][x][x]
2023-09-07 05:21:05 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-07 05:21:05 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown initiated...
2023-09-07 05:21:05 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - cookbook - Shutdown completed.
2023-09-07 05:21:09 INFO  [main] x.a.cookbook.CookbookApplication - Starting CookbookApplication using Java 20.0.2 with PID 9412 (D:\Projects\cookbook-app\target\classes started by lcastaa in D:\Projects\cookbook-app)
2023-09-07 05:21:09 INFO  [main] x.a.cookbook.CookbookApplication - No active profile set, falling back to 1 default profile: "default"
